Purchase_Date,Baby Stroller,Car Battery,Dog Leash,Face Cream,Fiction Novel,Fresh Milk,Gold Necklace,LEGO Set,Leather Jacket,Smartwatch,Wall Clock,Yoga Mat
2024-09-01T00:00:00.000,-0.8648710340104999,,,,,,,,,,,-0.5203389830508475
2024-09-02T00:00:00.000,,,,,,,,,,-0.4811715481171548,,
2024-09-03T00:00:00.000,,,,,,,,,,,-0.47757671125098344,
2024-09-04T00:00:00.000,,,,,,,,,-0.43630573248407645,,,
2024-09-05T00:00:00.000,,,,-0.9912140575079872,,,,,,,,
2024-09-06T00:00:00.000,,-0.34337349397590367,,,,,,,,,,-0.6212765957446809
2024-09-07T00:00:00.000,,,,,-0.5992063492063492,,,,,,,
2024-09-08T00:00:00.000,,,-0.7285714285714286,,,-0.8067173637515843,-0.7481865284974094,,,,,
2024-09-09T00:00:00.000,,,,,,,,,,,,
2024-09-10T00:00:00.000,,,,,,,-0.7738359201773836,,,,,
2024-09-11T00:00:00.000,,,,-0.7175493250259606,,,,-0.8076225045372051,,,,
2024-09-12T00:00:00.000,-0.8345498783454988,,,,,,,,,-0.9430284857571214,,
2024-09-13T00:00:00.000,,,,,,,-0.3529411764705882,,,,,
2024-09-14T00:00:00.000,,,-0.38888888888888884,,-0.7568306010928962,,,,,,,
2024-09-15T00:00:00.000,,,,,,,,,,,,
2024-09-16T00:00:00.000,,-0.8421793325291516,,-0.8575498575498576,,-0.5868852459016394,,,,,-0.6536144578313253,
2024-09-17T00:00:00.000,,,,,,,-0.7213740458015268,,,,,
2024-09-18T00:00:00.000,-0.9093896713615024,,,,,-0.8813953488372093,,,,,,
2024-09-19T00:00:00.000,,,,-0.9707729468599033,,,,,-0.9682814302191465,,,
2024-09-20T00:00:00.000,,,,,,,,,,,,
2024-09-21T00:00:00.000,,,-0.8328912466843501,,,,,,,,,
2024-09-22T00:00:00.000,,,,,-0.3062438057482656,,,,,,,
2024-09-23T00:00:00.000,,-0.3294117647058824,,,,,-0.9740313272877164,,,,,
2024-09-24T00:00:00.000,-0.9652173913043478,-0.23099415204678364,,,,,,,,,,
2024-09-25T00:00:00.000,,,,-0.9001536098310292,,,,,-0.8174523570712137,-0.4013490725126475,,
2024-09-26T00:00:00.000,,,,,,,,,,,,-0.4598425196850394
2024-09-27T00:00:00.000,,,,,,,,-0.7615577889447236,,,-0.741839762611276,
2024-09-28T00:00:00.000,,-0.28136882129277563,,-0.30419580419580416,-0.6652719665271967,,,-0.6680716543730243,-0.3131868131868132,,,
2024-09-29T00:00:00.000,,-0.29100529100529104,,,,,,,-0.528,,-0.27586206896551724,
2024-09-30T00:00:00.000,,,,,,,,,,,,
2024-10-01T00:00:00.000,,,-0.8241206030150754,,,,,,,,,
2024-10-02T00:00:00.000,,,,-0.668530757498729,,,,,,,,
2024-10-03T00:00:00.000,,,,-0.7039877300613497,,,,-0.5253968253968254,,,,
2024-10-04T00:00:00.000,-0.3443017656500803,,,,,,,,,-0.721881390593047,,
2024-10-05T00:00:00.000,,,,,-0.7615270203272186,,,,,,,
2024-10-06T00:00:00.000,-0.7943696450428397,,-0.5604551920341394,,,,,,,,-0.32978723404255317,-0.5383663366336633
2024-10-07T00:00:00.000,,,,,,,,,,,,
2024-10-08T00:00:00.000,,,,,,,,-0.2543103448275862,,,,
2024-10-09T00:00:00.000,,-0.32217573221757323,,,,,,,-0.7647951441578149,,-0.5851851851851853,
2024-10-10T00:00:00.000,,,-0.6343042071197411,,,,,,-0.8903225806451613,-0.8836097835254428,,
2024-10-11T00:00:00.000,,-0.20370370370370372,,,,,,,,,,
2024-10-12T00:00:00.000,,,,-0.8814892501310959,,,,,,,,
2024-10-13T00:00:00.000,,,-0.45408163265306123,,,,-0.9547826086956521,,,-0.5193236714975845,,-0.6632947976878613
2024-10-14T00:00:00.000,,,,,-0.5738444193912063,,,,-0.7720247295208655,,-0.7002111189303308,
2024-10-15T00:00:00.000,-0.3229813664596274,-0.7396907216494846,,,-0.21164021164021163,,,-0.9075660242683797,,,,
2024-10-16T00:00:00.000,,,,,,-0.784366576819407,,,-0.47796610169491527,,,-0.351931330472103
2024-10-17T00:00:00.000,,,-0.9018181818181819,,,,,,,,,
2024-10-18T00:00:00.000,,,,-0.4491803278688524,,,,,,,,
2024-10-19T00:00:00.000,,,,,-0.46563573883161513,,,,-0.9459076175040518,,,
2024-10-20T00:00:00.000,-0.823201856148492,-0.8240343347639485,,,,,,,,,,
2024-10-21T00:00:00.000,,,,,,,,,,,-0.7402597402597403,
2024-10-22T00:00:00.000,,,,,,,,-0.9176319176319176,,,,
2024-10-23T00:00:00.000,,,,,,,,,,,-0.44285714285714284,
2024-10-24T00:00:00.000,-0.795774647887324,,-0.8215324927255092,,,,,,,,,
2024-10-25T00:00:00.000,,,,-0.6329365079365079,,,,,,,,
2024-10-26T00:00:00.000,,,,,,,,-0.8946593001841621,,-0.896602658788774,,
2024-10-27T00:00:00.000,,,,,-0.9597989949748744,,,,-0.4418604651162791,,,
2024-10-28T00:00:00.000,,,,,,,,,,,,
2024-10-29T00:00:00.000,,-0.4983277591973244,,,,-0.5384615384615384,,-0.4300699300699301,,,-0.90437890974084,
2024-10-30T00:00:00.000,,,,,,,,,,,,
2024-10-31T00:00:00.000,,,,,-0.7150610583446404,,,,,,,-0.8792884371029225
2024-11-01T00:00:00.000,,-0.8933333333333333,,,,,,,,,,
2024-11-02T00:00:00.000,,,-0.8624338624338624,,,,,,,,,
2024-11-03T00:00:00.000,,,,,,-0.49021084337349397,,,,,,
2024-11-04T00:00:00.000,,,,-0.8064182194616978,,,,,,,,
2024-11-05T00:00:00.000,,-0.9860708067324434,,,,,,,,,,
2024-11-06T00:00:00.000,,,,,,,-0.30000000000000004,,,,,
2024-11-07T00:00:00.000,,,,,,,,,-0.6267748478701826,,-0.5185979971387698,
2024-11-08T00:00:00.000,,,,,,,,,,-0.9065010956902849,,-0.8911022576361222
2024-11-09T00:00:00.000,,,,,,,,,,,,
2024-11-10T00:00:00.000,-0.6247388215628917,,,-0.34983498349834985,,-0.9028871391076115,,,,,,
2024-11-11T00:00:00.000,-0.38307349665924273,,,,,,,,-0.7064561077566187,,,
2024-11-12T00:00:00.000,,,,-0.8913043478260869,-0.43560606060606055,,,,,,,
2024-11-13T00:00:00.000,,,-0.8740458015267176,,,,,-0.794266441821248,,,,
2024-11-14T00:00:00.000,,,,,,,,,,-0.24653739612188363,-0.7880398671096346,
2024-11-15T00:00:00.000,,,,,,-0.8426966292134832,,,,,,
2024-11-16T00:00:00.000,,,,,-0.5952970297029703,,-0.7629733520336606,,,-0.6544117647058824,-0.2695924764890282,
2024-11-17T00:00:00.000,,,,,,,,,,,,
2024-11-18T00:00:00.000,,,,,-0.9426310583580613,-0.7516077170418006,,,,,,
2024-11-19T00:00:00.000,,,,,,,-0.6094674556213018,,,,,-0.5971830985915493
2024-11-20T00:00:00.000,-0.7663690476190477,,,,,,,,,,,
2024-11-21T00:00:00.000,,-0.3102493074792244,,-0.8913043478260869,,,,,-0.8157894736842105,,,
2024-11-22T00:00:00.000,,,,,,-0.4854368932038835,,,,,-0.7808383233532934,
2024-11-23T00:00:00.000,,,-0.6288071065989848,,,,,,,,,
2024-11-24T00:00:00.000,,,,,,,,,,,,
2024-11-25T00:00:00.000,,,,,,,,,,,-0.2764976958525346,
2024-11-26T00:00:00.000,,,,,,,-0.7862248213125407,,,,,
2024-11-27T00:00:00.000,,-0.9598393574297188,,,,,,,,,,
2024-11-28T00:00:00.000,,,-0.8115942028985508,-0.7427578215527231,,,,,,,,
2024-11-29T00:00:00.000,,,,-0.3918918918918919,-0.8309859154929577,,,-0.8,,,-0.26539278131634825,
2024-11-30T00:00:00.000,,,,,,-0.8633093525179856,,,,,,
2024-12-01T00:00:00.000,,,,,,,,,,,,
2024-12-03T00:00:00.000,,,-0.42920353982300885,,,,,,,,,
2024-12-04T00:00:00.000,-0.7410433689503457,,,,,,,,,,,
2024-12-05T00:00:00.000,,,,,,-0.9878892733564014,,,,,,
2024-12-06T00:00:00.000,,,,,,,,,,,-0.8659320477502296,-0.6
2024-12-07T00:00:00.000,,-0.7300813008130081,,-0.6991735537190082,,,,,,,,
2024-12-08T00:00:00.000,,,,,,,,-0.4562184624517661,,,,
2024-12-09T00:00:00.000,,,-0.4871794871794872,,,,,,,,,-0.8044871794871795
2024-12-10T00:00:00.000,,,,,,,,,,-0.41392649903288203,-0.7575107296137339,
2024-12-11T00:00:00.000,,,,,,,-0.728051391862955,-0.7362119013062409,,,,
2024-12-12T00:00:00.000,,-0.7765118317265557,,,,,,-0.5763411279229711,-0.8130841121495327,,,
2024-12-13T00:00:00.000,,,,,,,-0.8122993331686836,,,,,
2024-12-14T00:00:00.000,,-0.6862745098039216,,,,,,,,-0.306930693069307,,
2024-12-15T00:00:00.000,-0.9253246753246753,,,,,,,,-0.87,,,
2024-12-16T00:00:00.000,,,-0.2502387774594078,,,,,,,,,
2024-12-17T00:00:00.000,,-0.7956730769230769,-0.6764331210191084,,,,,,,,,
2024-12-18T00:00:00.000,,,,-0.405511811023622,-0.5576441102756893,,-0.22631578947368425,,,,,-0.45945945945945943
2024-12-19T00:00:00.000,,,-0.9488188976377953,-0.7748344370860927,-0.6572237960339944,,,,,,,
2024-12-20T00:00:00.000,,,,,,,,-0.8520710059171598,,,,
2024-12-21T00:00:00.000,,,,,,,-0.9393398751115076,,,,,
2024-12-22T00:00:00.000,-0.9649852660773097,,,,,-0.5961995249406176,,,,,,
2024-12-23T00:00:00.000,,,,,,,,,,,,
2024-12-24T00:00:00.000,,,-0.5018867924528302,,,,,,,,,
2024-12-25T00:00:00.000,,,,,,,,,-0.7856049004594181,,-0.708092485549133,
2024-12-26T00:00:00.000,,,,-0.6835260115606936,,,,,-0.5857142857142856,-0.6208651399491094,,
2024-12-27T00:00:00.000,,,,,,,,,-0.7931034482758621,,-0.597051597051597,
2024-12-28T00:00:00.000,,,,,,-0.5499557913351016,-0.5705329153605015,,,-0.44966442953020136,-0.3414634146341463,
2024-12-29T00:00:00.000,,,,,,,,,,,-0.7407407407407407,
2024-12-30T00:00:00.000,,,,-0.5388127853881279,,,,,,,,
2024-12-31T00:00:00.000,,,,-0.801980198019802,,,,,,,-0.8708946772366931,-0.5229681978798586
